$ /usr/local/cuda-13.2/bin/ncu --target-processes all --kernel-name regex:stream_fma_v6_m4_kernel --launch-count 1 --metrics gpu__time_duration,dram__bytes,dram__bytes.sum.per_second,dram__bytes.sum.pct_of_peak_sustained_elapsed,sm__sass_thread_inst_executed_op_ffma_pred_on,sm__sass_thread_inst_executed_op_fadd_pred_on,sm__warps_active.avg.pct_of_peak_sustained_active --print-units base --print-metric-name name /home/yanggon/02_SpMV_SpMM/12_WASP_codex/01_kernel/stream_fma_v6/stream_fma_v6 --n 4128768 --iters 16 --memory-iters 4 --warmup 0 --repeats 1

==PROF== Connected to process 2097460 (/home/yanggon/02_SpMV_SpMM/12_WASP_codex/01_kernel/stream_fma_v6/stream_fma_v6)
==PROF== Profiling "stream_fma_v6_m4_kernel": 0%....50%....100% - 3 passes
device=NVIDIA GeForce RTX 5080  cc=12.0  n=4128768  iters=16  memory_iters=4  repeats=1  warmup=0
CTAs=4032  threads/CTA=256  elements/CTA=1024  elements/thread=4  mapping=cta_tile_no_rounds
stream_fma_v6 time_ms=645.9118  global_GB/s=    0.10  est_GFLOP/s=    0.63  AI= 6.125  max_abs=0.000e+00  max_rel=0.000e+00
verification=PASS
==PROF== Disconnected from process 2097460
[2097460] stream_fma_v6@127.0.0.1
  stream_fma_v6_m4_kernel (4032, 1, 1)x(256, 1, 1), Context 1, Stream 7, Device 0, CC 12.0
    Section: Command line profiler metrics
    ------------------------------------------------- ----------- ---------------
    Metric Name                                       Metric Unit    Metric Value
    ------------------------------------------------- ----------- ---------------
    dram__bytes.sum.pct_of_peak_sustained_elapsed               %           94.97
    dram__bytes.sum.per_second                             byte/s 898422882781.83
    dram__bytes.avg                                          byte         6407552
    dram__bytes.max                                          byte         6416896
    dram__bytes.min                                          byte         6400768
    dram__bytes.sum                                          byte        51260416
    gpu__time_duration.avg                                     ns           57056
    gpu__time_duration.max                                     ns           57056
    gpu__time_duration.min                                     ns           57056
    gpu__time_duration.sum                                     ns           57056
    sm__sass_thread_inst_executed_op_fadd_pred_on.avg        inst           98304
    sm__sass_thread_inst_executed_op_fadd_pred_on.max        inst          118784
    sm__sass_thread_inst_executed_op_fadd_pred_on.min        inst           69632
    sm__sass_thread_inst_executed_op_fadd_pred_on.sum        inst         8257536
    sm__sass_thread_inst_executed_op_ffma_pred_on.avg        inst         2359296
    sm__sass_thread_inst_executed_op_ffma_pred_on.max        inst         2850816
    sm__sass_thread_inst_executed_op_ffma_pred_on.min        inst         1671168
    sm__sass_thread_inst_executed_op_ffma_pred_on.sum        inst       198180864
    sm__warps_active.avg.pct_of_peak_sustained_active           %           88.76
    ------------------------------------------------- ----------- ---------------

